order,category,name,role,org,country,folder,slide_1,slide_2,slide_3,slide_4,caption_first_line
35,impact,Wendy Kopp,CEO,Teach For All,United States,035-impact-wendy-kopp,035-impact-wendy-kopp/slide-1-cover.jpg,035-impact-wendy-kopp/slide-2-profile.jpg,035-impact-wendy-kopp/slide-3-impact.jpg,035-impact-wendy-kopp/slide-4-cta.jpg,Wendy Kopp — CEO 🇺🇸
36,impact,Ndidi Nwuneli,Founder,LEAP Africa,Nigeria,036-impact-ndidi-nwuneli,036-impact-ndidi-nwuneli/slide-1-cover.jpg,036-impact-ndidi-nwuneli/slide-2-profile.jpg,036-impact-ndidi-nwuneli/slide-3-impact.jpg,036-impact-ndidi-nwuneli/slide-4-cta.jpg,Ndidi Nwuneli — Founder 🇳🇬
37,impact,Mo Ibrahim,Founder,Mo Ibrahim Foundation,Sudan,037-impact-mo-ibrahim,037-impact-mo-ibrahim/slide-1-cover.jpg,037-impact-mo-ibrahim/slide-2-profile.jpg,037-impact-mo-ibrahim/slide-3-impact.jpg,037-impact-mo-ibrahim/slide-4-cta.jpg,Mo Ibrahim — Founder 🇸🇩
38,impact,Ellen Johnson Sirleaf,Former President,Liberia,Liberia,038-impact-ellen-johnson-sirleaf,038-impact-ellen-johnson-sirleaf/slide-1-cover.jpg,038-impact-ellen-johnson-sirleaf/slide-2-profile.jpg,038-impact-ellen-johnson-sirleaf/slide-3-impact.jpg,038-impact-ellen-johnson-sirleaf/slide-4-cta.jpg,Ellen Johnson Sirleaf — Former President 🇱🇷
39,impact,Ajay Banga,President,World Bank,India,039-impact-ajay-banga,039-impact-ajay-banga/slide-1-cover.jpg,039-impact-ajay-banga/slide-2-profile.jpg,039-impact-ajay-banga/slide-3-impact.jpg,039-impact-ajay-banga/slide-4-cta.jpg,Ajay Banga — President 🇮🇳
40,tech,Demis Hassabis,CEO & Co-founder,Google DeepMind,United Kingdom,040-tech-demis-hassabis,040-tech-demis-hassabis/slide-1-cover.jpg,040-tech-demis-hassabis/slide-2-profile.jpg,040-tech-demis-hassabis/slide-3-impact.jpg,040-tech-demis-hassabis/slide-4-cta.jpg,Demis Hassabis — CEO & Co-founder 🇬🇧
41,tech,Sam Altman,CEO,OpenAI,United States,041-tech-sam-altman,041-tech-sam-altman/slide-1-cover.jpg,041-tech-sam-altman/slide-2-profile.jpg,041-tech-sam-altman/slide-3-impact.jpg,041-tech-sam-altman/slide-4-cta.jpg,Sam Altman — CEO 🇺🇸
42,tech,Lisa Su,CEO,AMD,United States,042-tech-lisa-su,042-tech-lisa-su/slide-1-cover.jpg,042-tech-lisa-su/slide-2-profile.jpg,042-tech-lisa-su/slide-3-impact.jpg,042-tech-lisa-su/slide-4-cta.jpg,Lisa Su — CEO 🇺🇸
43,tech,Thomas Pesquet,Astronaut & CEO,ESA / NOVESPACE,France,043-tech-thomas-pesquet,043-tech-thomas-pesquet/slide-1-cover.jpg,043-tech-thomas-pesquet/slide-2-profile.jpg,043-tech-thomas-pesquet/slide-3-impact.jpg,043-tech-thomas-pesquet/slide-4-cta.jpg,Thomas Pesquet — Astronaut & CEO 🇫🇷
44,tech,Satya Nadella,CEO,Microsoft,India,044-tech-satya-nadella,044-tech-satya-nadella/slide-1-cover.jpg,044-tech-satya-nadella/slide-2-profile.jpg,044-tech-satya-nadella/slide-3-impact.jpg,044-tech-satya-nadella/slide-4-cta.jpg,Satya Nadella — CEO 🇮🇳
45,tech,Liang Wenfeng,Founder,DeepSeek,China,045-tech-liang-wenfeng,045-tech-liang-wenfeng/slide-1-cover.jpg,045-tech-liang-wenfeng/slide-2-profile.jpg,045-tech-liang-wenfeng/slide-3-impact.jpg,045-tech-liang-wenfeng/slide-4-cta.jpg,Liang Wenfeng — Founder 🇨🇳
46,tech,Dario Amodei,CEO & Co-founder,Anthropic,United States,046-tech-dario-amodei,046-tech-dario-amodei/slide-1-cover.jpg,046-tech-dario-amodei/slide-2-profile.jpg,046-tech-dario-amodei/slide-3-impact.jpg,046-tech-dario-amodei/slide-4-cta.jpg,Dario Amodei — CEO & Co-founder 🇺🇸
47,tech,Patrick Collison,CEO & Co-founder,Stripe,Ireland,047-tech-patrick-collison,047-tech-patrick-collison/slide-1-cover.jpg,047-tech-patrick-collison/slide-2-profile.jpg,047-tech-patrick-collison/slide-3-impact.jpg,047-tech-patrick-collison/slide-4-cta.jpg,Patrick Collison — CEO & Co-founder 🇮🇪
48,tech,Juliana Rotich,Co-founder,Ushahidi / BRCK,Kenya,048-tech-juliana-rotich,048-tech-juliana-rotich/slide-1-cover.jpg,048-tech-juliana-rotich/slide-2-profile.jpg,048-tech-juliana-rotich/slide-3-impact.jpg,048-tech-juliana-rotich/slide-4-cta.jpg,Juliana Rotich — Co-founder 🇰🇪
49,tech,Kai-Fu Lee,CEO & Founder,Sinovation / 01.AI,"Taiwan, Province of China",049-tech-kai-fu-lee,049-tech-kai-fu-lee/slide-1-cover.jpg,049-tech-kai-fu-lee/slide-2-profile.jpg,049-tech-kai-fu-lee/slide-3-impact.jpg,049-tech-kai-fu-lee/slide-4-cta.jpg,Kai-Fu Lee — CEO & Founder 🇹🇼
50,tech,Kate Kallot,Founder & CEO,Amini,Estonia,050-tech-kate-kallot,050-tech-kate-kallot/slide-1-cover.jpg,050-tech-kate-kallot/slide-2-profile.jpg,050-tech-kate-kallot/slide-3-impact.jpg,050-tech-kate-kallot/slide-4-cta.jpg,Kate Kallot — Founder & CEO 🇪🇪
51,tech,Fred Swaniker,Founder & CEO,African Leadership Group,Ghana,051-tech-fred-swaniker,051-tech-fred-swaniker/slide-1-cover.jpg,051-tech-fred-swaniker/slide-2-profile.jpg,051-tech-fred-swaniker/slide-3-impact.jpg,051-tech-fred-swaniker/slide-4-cta.jpg,Fred Swaniker — Founder & CEO 🇬🇭
52,tech,Reshma Saujani,Founder,Girls Who Code,United States,052-tech-reshma-saujani,052-tech-reshma-saujani/slide-1-cover.jpg,052-tech-reshma-saujani/slide-2-profile.jpg,052-tech-reshma-saujani/slide-3-impact.jpg,052-tech-reshma-saujani/slide-4-cta.jpg,Reshma Saujani — Founder 🇺🇸
53,climate,Christiana Figueres,Former Exec. Sec.,UNFCCC,Costa Rica,053-climate-christiana-figueres,053-climate-christiana-figueres/slide-1-cover.jpg,053-climate-christiana-figueres/slide-2-profile.jpg,053-climate-christiana-figueres/slide-3-impact.jpg,053-climate-christiana-figueres/slide-4-cta.jpg,Christiana Figueres — Former Exec. Sec. 🇨🇷
54,climate,Andrew Forrest,Chairman,Fortescue / Minderoo,Australia,054-climate-andrew-forrest,054-climate-andrew-forrest/slide-1-cover.jpg,054-climate-andrew-forrest/slide-2-profile.jpg,054-climate-andrew-forrest/slide-3-impact.jpg,054-climate-andrew-forrest/slide-4-cta.jpg,Andrew Forrest — Chairman 🇦🇺
55,climate,Emmanuel Faber,Chair,ISSB,France,055-climate-emmanuel-faber,055-climate-emmanuel-faber/slide-1-cover.jpg,055-climate-emmanuel-faber/slide-2-profile.jpg,055-climate-emmanuel-faber/slide-3-impact.jpg,055-climate-emmanuel-faber/slide-4-cta.jpg,Emmanuel Faber — Chair 🇫🇷
56,climate,Yvon Chouinard,Founder,Patagonia,United States,056-climate-yvon-chouinard,056-climate-yvon-chouinard/slide-1-cover.jpg,056-climate-yvon-chouinard/slide-2-profile.jpg,056-climate-yvon-chouinard/slide-3-impact.jpg,056-climate-yvon-chouinard/slide-4-cta.jpg,Yvon Chouinard — Founder 🇺🇸
57,climate,Teresa Ribera,Executive VP,European Commission,Spain,057-climate-teresa-ribera,057-climate-teresa-ribera/slide-1-cover.jpg,057-climate-teresa-ribera/slide-2-profile.jpg,057-climate-teresa-ribera/slide-3-impact.jpg,057-climate-teresa-ribera/slide-4-cta.jpg,Teresa Ribera — Executive VP 🇪🇸
58,climate,Hindou O. Ibrahim,President,AFPAT,Chad,058-climate-hindou-o-ibrahim,058-climate-hindou-o-ibrahim/slide-1-cover.jpg,058-climate-hindou-o-ibrahim/slide-2-profile.jpg,058-climate-hindou-o-ibrahim/slide-3-impact.jpg,058-climate-hindou-o-ibrahim/slide-4-cta.jpg,Hindou O. Ibrahim — President 🇹🇩
59,climate,Vanessa Nakate,Climate Activist,Rise Up Movement,Uganda,059-climate-vanessa-nakate,059-climate-vanessa-nakate/slide-1-cover.jpg,059-climate-vanessa-nakate/slide-2-profile.jpg,059-climate-vanessa-nakate/slide-3-impact.jpg,059-climate-vanessa-nakate/slide-4-cta.jpg,Vanessa Nakate — Climate Activist 🇺🇬
60,climate,Sunita Narain,Director General,CSE India,India,060-climate-sunita-narain,060-climate-sunita-narain/slide-1-cover.jpg,060-climate-sunita-narain/slide-2-profile.jpg,060-climate-sunita-narain/slide-3-impact.jpg,060-climate-sunita-narain/slide-4-cta.jpg,Sunita Narain — Director General 🇮🇳
61,climate,Selina Leem,Climate Negotiator,Marshall Islands,Marshall Islands,061-climate-selina-leem,061-climate-selina-leem/slide-1-cover.jpg,061-climate-selina-leem/slide-2-profile.jpg,061-climate-selina-leem/slide-3-impact.jpg,061-climate-selina-leem/slide-4-cta.jpg,Selina Leem — Climate Negotiator 🇲🇭
62,climate,Carlos Alvarado,Former President,Costa Rica,Costa Rica,062-climate-carlos-alvarado,062-climate-carlos-alvarado/slide-1-cover.jpg,062-climate-carlos-alvarado/slide-2-profile.jpg,062-climate-carlos-alvarado/slide-3-impact.jpg,062-climate-carlos-alvarado/slide-4-cta.jpg,Carlos Alvarado — Former President 🇨🇷
63,climate,Isabella Lövin,Former Deputy PM,Sweden / WWF,Sweden,063-climate-isabella-lovin,063-climate-isabella-lovin/slide-1-cover.jpg,063-climate-isabella-lovin/slide-2-profile.jpg,063-climate-isabella-lovin/slide-3-impact.jpg,063-climate-isabella-lovin/slide-4-cta.jpg,Isabella Lövin — Former Deputy PM 🇸🇪
64,climate,J.C. Monterrey G.,VP COP30,Panama / UNFCCC,Panama,064-climate-j-c-monterrey-g,064-climate-j-c-monterrey-g/slide-1-cover.jpg,064-climate-j-c-monterrey-g/slide-2-profile.jpg,064-climate-j-c-monterrey-g/slide-3-impact.jpg,064-climate-j-c-monterrey-g/slide-4-cta.jpg,J.C. Monterrey G. — VP COP30 🇵🇦
65,sport,LeBron James,Player & Entrepreneur,Lakers / SpringHill,United States,065-sport-lebron-james,065-sport-lebron-james/slide-1-cover.jpg,065-sport-lebron-james/slide-2-profile.jpg,065-sport-lebron-james/slide-3-impact.jpg,065-sport-lebron-james/slide-4-cta.jpg,LeBron James — Player & Entrepreneur 🇺🇸
66,sport,Simone Biles,Gymnast,USA Gymnastics,United States,066-sport-simone-biles,066-sport-simone-biles/slide-1-cover.jpg,066-sport-simone-biles/slide-2-profile.jpg,066-sport-simone-biles/slide-3-impact.jpg,066-sport-simone-biles/slide-4-cta.jpg,Simone Biles — Gymnast 🇺🇸
67,sport,Lionel Messi,Footballer,Inter Miami,Argentina,067-sport-lionel-messi,067-sport-lionel-messi/slide-1-cover.jpg,067-sport-lionel-messi/slide-2-profile.jpg,067-sport-lionel-messi/slide-3-impact.jpg,067-sport-lionel-messi/slide-4-cta.jpg,Lionel Messi — Footballer 🇦🇷
68,sport,Lewis Hamilton,F1 Driver,Ferrari,United Kingdom,068-sport-lewis-hamilton,068-sport-lewis-hamilton/slide-1-cover.jpg,068-sport-lewis-hamilton/slide-2-profile.jpg,068-sport-lewis-hamilton/slide-3-impact.jpg,068-sport-lewis-hamilton/slide-4-cta.jpg,Lewis Hamilton — F1 Driver 🇬🇧
69,sport,Kylian Mbappé,Footballer,Real Madrid,France,069-sport-kylian-mbappe,069-sport-kylian-mbappe/slide-1-cover.jpg,069-sport-kylian-mbappe/slide-2-profile.jpg,069-sport-kylian-mbappe/slide-3-impact.jpg,069-sport-kylian-mbappe/slide-4-cta.jpg,Kylian Mbappé — Footballer 🇫🇷
70,sport,Serena Williams,Entrepreneur,Serena Ventures,United States,070-sport-serena-williams,070-sport-serena-williams/slide-1-cover.jpg,070-sport-serena-williams/slide-2-profile.jpg,070-sport-serena-williams/slide-3-impact.jpg,070-sport-serena-williams/slide-4-cta.jpg,Serena Williams — Entrepreneur 🇺🇸
71,sport,Kirsty Coventry,President,IOC,Zimbabwe,071-sport-kirsty-coventry,071-sport-kirsty-coventry/slide-1-cover.jpg,071-sport-kirsty-coventry/slide-2-profile.jpg,071-sport-kirsty-coventry/slide-3-impact.jpg,071-sport-kirsty-coventry/slide-4-cta.jpg,Kirsty Coventry — President 🇿🇼
72,sport,Léon Marchand,Swimmer,FFN,France,072-sport-leon-marchand,072-sport-leon-marchand/slide-1-cover.jpg,072-sport-leon-marchand/slide-2-profile.jpg,072-sport-leon-marchand/slide-3-impact.jpg,072-sport-leon-marchand/slide-4-cta.jpg,Léon Marchand — Swimmer 🇫🇷
73,sport,Victor Wembanyama,Basketball,Spurs,France,073-sport-victor-wembanyama,073-sport-victor-wembanyama/slide-1-cover.jpg,073-sport-victor-wembanyama/slide-2-profile.jpg,073-sport-victor-wembanyama/slide-3-impact.jpg,073-sport-victor-wembanyama/slide-4-cta.jpg,Victor Wembanyama — Basketball 🇫🇷
74,sport,Letsile Tebogo,Sprinter,Botswana Athletics,Botswana,074-sport-letsile-tebogo,074-sport-letsile-tebogo/slide-1-cover.jpg,074-sport-letsile-tebogo/slide-2-profile.jpg,074-sport-letsile-tebogo/slide-3-impact.jpg,074-sport-letsile-tebogo/slide-4-cta.jpg,Letsile Tebogo — Sprinter 🇧🇼
75,sport,Jannik Sinner,Tennis,ATP Tour,Italy,075-sport-jannik-sinner,075-sport-jannik-sinner/slide-1-cover.jpg,075-sport-jannik-sinner/slide-2-profile.jpg,075-sport-jannik-sinner/slide-3-impact.jpg,075-sport-jannik-sinner/slide-4-cta.jpg,Jannik Sinner — Tennis 🇮🇹
76,sport,Caitlin Clark,Basketball,Indiana Fever,United States,076-sport-caitlin-clark,076-sport-caitlin-clark/slide-1-cover.jpg,076-sport-caitlin-clark/slide-2-profile.jpg,076-sport-caitlin-clark/slide-3-impact.jpg,076-sport-caitlin-clark/slide-4-cta.jpg,Caitlin Clark — Basketball 🇺🇸
77,culture,Bong Joon-ho,Director,Parasite,South Korea,077-culture-bong-joon-ho,077-culture-bong-joon-ho/slide-1-cover.jpg,077-culture-bong-joon-ho/slide-2-profile.jpg,077-culture-bong-joon-ho/slide-3-impact.jpg,077-culture-bong-joon-ho/slide-4-cta.jpg,Bong Joon-ho — Director 🇰🇷
78,culture,Chimamanda N. Adichie,Author,Independent,Nigeria,078-culture-chimamanda-n-adichie,078-culture-chimamanda-n-adichie/slide-1-cover.jpg,078-culture-chimamanda-n-adichie/slide-2-profile.jpg,078-culture-chimamanda-n-adichie/slide-3-impact.jpg,078-culture-chimamanda-n-adichie/slide-4-cta.jpg,Chimamanda N. Adichie — Author 🇳🇬
79,culture,Ai Weiwei,Artist & Activist,Independent,China,079-culture-ai-weiwei,079-culture-ai-weiwei/slide-1-cover.jpg,079-culture-ai-weiwei/slide-2-profile.jpg,079-culture-ai-weiwei/slide-3-impact.jpg,079-culture-ai-weiwei/slide-4-cta.jpg,Ai Weiwei — Artist & Activist 🇨🇳
80,culture,Mo Abudu,CEO & Founder,EbonyLife Media,Nigeria,080-culture-mo-abudu,080-culture-mo-abudu/slide-1-cover.jpg,080-culture-mo-abudu/slide-2-profile.jpg,080-culture-mo-abudu/slide-3-impact.jpg,080-culture-mo-abudu/slide-4-cta.jpg,Mo Abudu — CEO & Founder 🇳🇬
81,culture,Steven Bartlett,CEO & Podcaster,Diary of a CEO,United Kingdom,081-culture-steven-bartlett,081-culture-steven-bartlett/slide-1-cover.jpg,081-culture-steven-bartlett/slide-2-profile.jpg,081-culture-steven-bartlett/slide-3-impact.jpg,081-culture-steven-bartlett/slide-4-cta.jpg,Steven Bartlett — CEO & Podcaster 🇬🇧
82,culture,Burna Boy,Musician,Spaceship Ent.,Nigeria,082-culture-burna-boy,082-culture-burna-boy/slide-1-cover.jpg,082-culture-burna-boy/slide-2-profile.jpg,082-culture-burna-boy/slide-3-impact.jpg,082-culture-burna-boy/slide-4-cta.jpg,Burna Boy — Musician 🇳🇬
83,culture,Vivian Tu,Finance Creator,Your Rich BFF,United States,083-culture-vivian-tu,083-culture-vivian-tu/slide-1-cover.jpg,083-culture-vivian-tu/slide-2-profile.jpg,083-culture-vivian-tu/slide-3-impact.jpg,083-culture-vivian-tu/slide-4-cta.jpg,Vivian Tu — Finance Creator 🇺🇸
